,predicted dendrite,real dendrite,ephys predicted creline,ephys me-type predictions,ephys m-type predictions,ephys e-type predictions,specimen_id,morph me-type predictions,morph m-type predictions,morph e-type predictions,ephys and morph me-type predictions,ephys and morph m-type predictions,ephys and morph e-type predictions
273,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,537284228,,,,,,
274,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,520631294,ME_Exc_13,Spiny_14,Exc_3,ME_Exc_13,Spiny_14,Inh_11
275,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_15,Inh_5,587784061,,,,,,
276,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,525011903,,,,,,
277,spiny,sparsely spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,525018757,ME_Exc_13,Spiny_14,Inh_6,ME_Exc_13,Spiny_14,Inh_2
278,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,526727406,ME_Exc_13,Spiny_14,Exc_3,ME_Exc_13,Spiny_11,Inh_6
279,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,528602977,ME_Exc_13,Spiny_14,Inh_6,ME_Exc_13,Spiny_11,Inh_6
280,spiny,aspiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,569825715,ME_Exc_13,Spiny_14,Inh_6,ME_Exc_13,Spiny_14,Inh_2
281,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,528619307,,,,,,
282,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,562377597,,,,,,
283,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,528025071,,,,,,
284,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,576117916,,,,,,
285,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,508413678,,,,,,
286,aspiny,aspiny,Chrna2-Cre_OE25,ME_Exc_11,Spiny_15,Inh_5,637038252,ME_Exc_13,Spiny_14,Exc_3,ME_Exc_13,Spiny_14,Inh_2
287,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,527901472,,,,,,
288,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,529897150,,,,,,
289,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Exc_1,539539309,,,,,,
290,aspiny,aspiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Exc_1,526734407,ME_Exc_13,Spiny_14,Exc_3,ME_Inh_22,Spiny_11,Inh_4
291,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,571430815,ME_Exc_13,Spiny_14,Exc_3,ME_Exc_13,Spiny_14,Inh_2
292,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,537256313,,,,,,
293,aspiny,spiny,Chrna2-Cre_OE25,ME_Exc_5,Spiny_15,Inh_5,545152345,,,,,,
294,spiny,aspiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,519853636,,,,,,
295,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,571644618,,,,,,
296,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,528609885,,,,,,
297,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,528631988,,,,,,
298,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,571450845,,,,,,
299,aspiny,aspiny,Chrna2-Cre_OE25,ME_Inh_24,Spiny_15,Inh_5,613396614,ME_Exc_13,Spiny_14,Exc_3,ME_Exc_13,Spiny_14,Inh_2
300,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,541566300,,,,,,
301,aspiny,spiny,Chrna2-Cre_OE25,ME_Exc_10,Spiny_15,Exc_1,569075240,,,,,,
302,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,545612828,ME_Exc_13,Spiny_14,Exc_3,ME_Exc_13,Spiny_11,Inh_11
303,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,529889679,ME_Exc_13,Spiny_14,Inh_6,ME_Exc_13,Spiny_14,Inh_2
304,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,613445682,,,,,,
305,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,571691416,ME_Exc_13,Spiny_14,Exc_3,ME_Exc_13,Spiny_14,Inh_4
306,aspiny,aspiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Exc_1,528011097,,,,,,
307,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,541540569,ME_Exc_13,Spiny_14,Inh_6,ME_Exc_13,Spiny_14,Inh_11
308,aspiny,aspiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Exc_1,571525618,ME_Exc_13,Spiny_14,Exc_3,ME_Exc_13,Spiny_14,Inh_4
309,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,569821470,ME_Exc_13,Spiny_14,Exc_3,ME_Exc_13,Spiny_14,Inh_4
310,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,508285405,,,,,,
311,aspiny,aspiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Exc_1,488386504,ME_Exc_13,Spiny_14,Inh_6,ME_Exc_13,Spiny_14,Inh_2
312,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,539661667,ME_Exc_13,Spiny_14,Inh_6,ME_Exc_13,Spiny_14,Inh_11
313,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,545188312,,,,,,
314,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,508309244,,,,,,
315,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,529979375,,,,,,
316,aspiny,aspiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,541536216,ME_Exc_13,Spiny_14,Inh_6,ME_Exc_13,Spiny_14,Inh_2
317,aspiny,aspiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,508381644,,,,,,
318,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,548421866,ME_Exc_13,Spiny_14,Inh_6,ME_Exc_13,Spiny_14,Inh_2
319,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,576113488,,,,,,
320,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Exc_1,537204107,ME_Exc_13,Spiny_14,Inh_6,ME_Exc_13,Spiny_14,Inh_11
321,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,528611949,,,,,,
322,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,529877874,,,,,,
323,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,529822280,,,,,,
324,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,569823971,,,,,,
325,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,520454345,ME_Exc_13,Spiny_14,Inh_6,ME_Exc_13,Spiny_14,Inh_2
326,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,571450870,ME_Exc_13,Spiny_14,Inh_6,ME_Exc_13,Spiny_14,Inh_2
327,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Exc_1,517693603,,,,,,
328,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Exc_1,539560727,,,,,,
329,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,576101141,,,,,,
330,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,542141883,,,,,,
331,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,539561039,,,,,,
332,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,541562659,,,,,,
333,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,567736655,,,,,,
334,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,587776508,,,,,,
335,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Exc_1,508387918,,,,,,
336,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,531517778,ME_Exc_13,Spiny_14,Exc_3,ME_Exc_13,Spiny_11,Inh_11
337,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Exc_1,505689242,,,,,,
338,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,528758496,,,,,,
339,aspiny,aspiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Exc_1,562380252,,,,,,
340,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,526800653,ME_Exc_13,Spiny_14,Exc_3,ME_Exc_13,Spiny_14,Inh_2
341,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,545206633,,,,,,
342,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,569818704,ME_Exc_13,Spiny_14,Exc_3,ME_Exc_13,Spiny_14,Inh_2
343,aspiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,558211203,ME_Exc_13,Spiny_14,Exc_3,ME_Exc_13,Spiny_14,Inh_4
344,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,528638213,,,,,,
345,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,508390609,,,,,,
346,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,613333217,,,,,,
347,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,488386431,,,,,,
348,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Exc_1,508405843,ME_Exc_13,Spiny_14,Inh_6,ME_Exc_13,Spiny_14,Inh_2
349,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,545208779,,,,,,
350,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,528601797,,,,,,
351,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Exc_1,528636794,ME_Exc_13,Spiny_14,Inh_6,ME_Exc_13,Spiny_14,Inh_2
352,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,592483575,,,,,,
353,aspiny,sparsely spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Exc_1,613476789,,,,,,
354,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,508305938,ME_Exc_13,Spiny_14,Inh_6,ME_Exc_13,Spiny_14,Inh_11
355,aspiny,aspiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Exc_1,571483584,,,,,,
356,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,539571778,,,,,,
357,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,508280385,,,,,,
358,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,571485304,,,,,,
359,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,530062215,ME_Exc_13,Spiny_14,Exc_3,ME_Exc_13,Spiny_11,Inh_11
360,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,528623840,ME_Exc_13,Spiny_14,Inh_6,ME_Exc_13,Spiny_14,Inh_11
361,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,531529716,,,,,,
362,spiny,aspiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,527909293,,,,,,
363,aspiny,aspiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,571659461,ME_Exc_13,Spiny_14,Exc_3,ME_Exc_13,Spiny_14,Inh_4
364,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,508359535,,,,,,
365,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,527946361,,,,,,
366,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,528020422,,,,,,
367,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,531523518,,,,,,
368,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,488400701,,,,,,
369,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,505690787,,,,,,
370,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,508372969,,,,,,
371,spiny,aspiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,576120017,ME_Exc_13,Spiny_14,Exc_3,ME_Inh_22,Spiny_11,Inh_4
372,spiny,aspiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,569849591,,,,,,
373,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,548457754,ME_Exc_13,Spiny_14,Inh_6,ME_Exc_13,Spiny_14,Inh_11
374,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,541546139,,,,,,
375,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,561435279,ME_Exc_13,Spiny_14,Inh_6,ME_Exc_13,Spiny_14,Inh_2
376,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,528042185,ME_Exc_13,Spiny_14,Exc_3,ME_Exc_13,Spiny_14,Inh_2
377,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,528759382,,,,,,
378,aspiny,aspiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Exc_1,527944264,,,,,,
379,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,548461580,,,,,,
380,spiny,sparsely spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,571718621,ME_Exc_13,Spiny_14,Inh_6,ME_Exc_13,Spiny_14,Inh_2
381,aspiny,aspiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_15,Inh_5,601927090,ME_Exc_13,Spiny_14,Inh_6,ME_Exc_13,Spiny_14,Inh_4
382,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,542174958,,,,,,
383,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,489315599,,,,,,
384,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,539659702,,,,,,
385,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,537313600,ME_Exc_13,Spiny_14,Inh_6,ME_Exc_13,Spiny_14,Inh_11
386,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,562381210,ME_Exc_13,Spiny_14,Exc_3,ME_Exc_13,Spiny_14,Inh_4
387,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,613438337,,,,,,
388,aspiny,aspiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Exc_1,561465305,ME_Exc_13,Spiny_14,Exc_3,ME_Exc_13,Spiny_14,Inh_4
389,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,508410761,ME_Exc_13,Spiny_14,Inh_6,ME_Exc_13,Spiny_14,Inh_11
390,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,548494556,ME_Exc_13,Spiny_14,Inh_6,ME_Exc_13,Spiny_14,Inh_2
391,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,614726150,,,,,,
392,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,529997668,,,,,,
393,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,576112128,,,,,,
394,aspiny,aspiny,Chrna2-Cre_OE25,ME_Exc_10,Spiny_15,Inh_5,596028822,ME_Exc_13,Spiny_14,Exc_3,ME_Exc_5,Spiny_14,Exc_2
395,spiny,sparsely spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,561470292,,,,,,
396,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,528638057,ME_Exc_13,Spiny_14,Exc_3,ME_Exc_13,Spiny_11,Inh_2
397,aspiny,aspiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Exc_1,539640410,ME_Exc_13,Spiny_14,Inh_6,ME_Exc_13,Spiny_14,Inh_2
398,aspiny,sparsely spiny,Chrna2-Cre_OE25,ME_Exc_5,Spiny_7,Inh_5,611598198,ME_Exc_13,Spiny_14,Exc_3,ME_Exc_5,Spiny_14,Inh_5
399,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,500955009,,,,,,
400,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,488707479,,,,,,
401,aspiny,aspiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Exc_1,527898222,,,,,,
402,aspiny,aspiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Exc_1,528002420,,,,,,
403,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,528019077,,,,,,
404,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,519832676,ME_Exc_13,Spiny_14,Inh_6,ME_Exc_13,Spiny_14,Inh_11
405,aspiny,aspiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Exc_1,596020931,ME_Exc_13,Spiny_14,Inh_6,ME_Exc_13,Spiny_14,Inh_2
406,aspiny,aspiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,542142697,,,,,,
407,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,508420652,,,,,,
408,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,529863215,ME_Exc_13,Spiny_14,Exc_3,ME_Exc_13,Spiny_11,Inh_4
409,aspiny,aspiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Exc_1,576084692,ME_Exc_13,Spiny_14,Exc_3,ME_Exc_13,Spiny_14,Inh_4
410,aspiny,aspiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Exc_1,643575207,ME_Exc_13,Spiny_14,Inh_6,ME_Exc_13,Spiny_14,Inh_2
411,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,526785799,ME_Exc_13,Spiny_14,Inh_6,ME_Exc_13,Spiny_14,Inh_11
412,spiny,spiny,Chrna2-Cre_OE25,ME_Exc_7,Spiny_1,Inh_6,520462275,,,,,,
